"gear","species_name","length_mm","weight_g","Sex","Mat","id_specimen","length_field2","length_field3","total_number","subsample_number","kg_field1","kg_field2","kg_field3","haul_weight","type_subsample","Notes","ID"
"A","TRIGLUC",260,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,347
NA,NA,260,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,348
NA,NA,162,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,349
NA,NA,292,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,350
NA,NA,222,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,351
NA,NA,235,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,352
NA,NA,285,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,353
NA,NA,240,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,354
NA,NA,241,1403,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,355
NA,"PAGEERY",161,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,356
NA,NA,155,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,357
NA,NA,126,130,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,358
NA,"LITHMOR",240,101,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,359
NA,"ARNOLAT",115,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,360
NA,NA,112,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,361
NA,NA,120,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,362
NA,NA,127,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,363
NA,NA,105,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,364
NA,NA,123,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,365
NA,NA,135,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,366
NA,NA,91,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,367
NA,NA,105,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,368
NA,NA,115,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,369
NA,NA,112,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,370
NA,NA,111,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,371
NA,NA,127,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,372
NA,NA,123,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,373
NA,NA,120,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,374
NA,NA,112,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,375
NA,NA,115,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,376
NA,NA,85,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,377
NA,NA,116,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,378
NA,NA,125,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,379
NA,NA,115,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,380
NA,NA,127,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,381
NA,NA,111,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,382
NA,NA,100,338,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,383
NA,"PAGEERY",107,18,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,384
NA,"ARNOLAT",112,12,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,385
NA,"URANSCA",147,63,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,386
NA,"MELIKER",31,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,387
NA,NA,32,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,388
NA,NA,31,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,389
NA,NA,33,21,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,390
NA,NA,34,22,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,391
NA,NA,31,17,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,392
NA,NA,33,17,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,393
NA,NA,33,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,394
NA,NA,32,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,395
NA,NA,29,16,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,396
NA,NA,33,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,397
NA,NA,31,17,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,398
NA,NA,29,15,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,399
NA,NA,31,18,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,400
NA,NA,29,15,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,401
NA,NA,28,15,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,402
NA,NA,32,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,403
NA,NA,29,15,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,404
NA,NA,31,16,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,405
NA,NA,32,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,406
NA,NA,30,17,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,407
NA,NA,31,17,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,408
NA,NA,33,21,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,409
NA,NA,31,17,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,410
NA,NA,0,16,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,411
NA,NA,0,27,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,412
NA,NA,39,30,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,413
NA,NA,37,28,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,414
NA,NA,37,28,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,415
NA,NA,39,34,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,416
NA,NA,37,26,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,417
NA,NA,38,28,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,418
NA,NA,39,26,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,419
NA,NA,39,31,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,420
NA,NA,38,30,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,421
NA,NA,40,32,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,422
NA,NA,37,26,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,423
NA,NA,37,28,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,424
NA,NA,34,29,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,425
NA,NA,35,20,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,426
NA,NA,33,20,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,427
NA,NA,36,24,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,428
NA,NA,45,44,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,429
NA,NA,31,18,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,430
NA,NA,38,28,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,431
NA,NA,36,23,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,432
NA,NA,35,27,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,433
NA,NA,35,23,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,434
NA,NA,32,16,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,435
NA,NA,35,21,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,436
NA,NA,35,23,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,437
NA,NA,38,32,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,438
NA,NA,36,25,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,439
NA,NA,33,20,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,440
NA,NA,36,26,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,441
NA,NA,35,25,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,442
NA,NA,48,53,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,443
NA,NA,35,24,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,444
NA,NA,32,19,"f",1,NA,0,0,0,0,0,0,0,0,NA,NA,445
NA,NA,38,28,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,446
NA,NA,34,21,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,447
NA,NA,35,23,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,448
NA,NA,35,24,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,449
NA,NA,36,25,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,450
NA,NA,34,25,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,451
NA,NA,34,23,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,452
NA,NA,33,20,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,453
NA,NA,35,22,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,454
NA,NA,30,16,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,455
NA,NA,36,25,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,456
NA,"SQUIMAN",32,53,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,457
NA,NA,38,56,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,458
NA,NA,23,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,459
NA,NA,38,50,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,460
NA,NA,35,48,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,461
NA,NA,32,55,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,462
NA,NA,31,44,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,463
NA,NA,30,38,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,464
NA,NA,33,49,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,465
NA,NA,25,29,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,466
NA,NA,28,28,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,467
NA,NA,19,10,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,468
NA,NA,32,35,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,469
NA,NA,28,36,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,470
NA,NA,30,34,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,471
NA,NA,22,14,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,472
NA,NA,30,36,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,473
NA,NA,26,23,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,474
NA,NA,32,40,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,475
NA,NA,26,27,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,476
NA,NA,30,44,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,477
NA,NA,32,47,"f",2,NA,0,0,0,0,0,0,0,0,NA,NA,478
NA,NA,32,44,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,479
NA,NA,30,38,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,480
NA,NA,31,47,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,481
NA,NA,34,51,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,482
NA,NA,29,38,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,483
NA,NA,34,55,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,484
NA,NA,31,49,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,485
NA,NA,33,54,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,486
NA,NA,30,42,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,487
NA,NA,33,53,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,488
NA,NA,31,45,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,489
NA,NA,30,39,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,490
NA,"PAGEERY",106,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,491
NA,NA,143,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,492
NA,NA,117,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,493
NA,NA,151,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,494
NA,NA,165,195,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,495
NA,"ARNOLAT",120,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,496
NA,NA,99,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,497
NA,NA,131,45,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,498
NA,"TRIGLUC",286,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,499
NA,NA,240,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,500
NA,NA,299,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,501
NA,NA,271,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,502
NA,NA,260,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,503
NA,NA,274,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,504
NA,NA,296,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,505
NA,NA,229,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,506
NA,NA,237,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,507
NA,NA,257,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,508
NA,NA,192,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,509
NA,NA,250,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,510
NA,NA,240,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,511
NA,NA,224,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,512
NA,NA,260,2407,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,513
NA,"MERLMER",250,110,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,514
NA,"TRACMED",225,100,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,515
NA,"SEPIOFF",132,290,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,516
NA,NA,182,782,"F",3,NA,0,0,0,0,0,0,0,0,NA,NA,517
NA,NA,133,276,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,518
NA,NA,130,283,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,519
